scenario_id,P80,fines_frac,oversize_frac,R95,R50_fines,R50_oversize
410,187.57697,0.014609233,0.5764081,300.3902,399.89066,155.11299
411,209.69713,0.005935772,0.7270981,327.80743,501.48083,210.45428
412,201.06053,0.0167425,0.60931486,125.53221,79.82995,56.3318
413,217.05234,0.010972937,0.70829874,77.75035,84.56938,32.55906
414,129.21008,0.10985118,0.28196123,279.8797,335.1799,132.67104
415,176.52971,0.010589961,0.5512321,99.292854,75.73716,36.106346
416,86.116165,0.18996067,0.062733606,933.3771,820.22876,411.24564
417,113.64739,0.08309329,0.15698029,633.2164,586.8659,292.77863
418,176.86409,0.03776981,0.5232433,164.3544,243.69133,102.6991
419,84.59874,0.19641677,0.039957564,87.68793,90.0939,36.021523
420,162.78798,0.032514136,0.45108852,185.47195,242.9403,139.38664
421,166.29987,0.017513258,0.53347605,206.97218,229.80183,118.85909
422,176.29707,0.009680917,0.53129345,375.25705,412.01114,202.94093
423,194.36482,0.013047716,0.5982461,64.51719,57.92202,49.393524
424,114.35531,0.24835284,0.22095367,224.82547,196.41432,57.700237
425,169.94904,0.014286621,0.47742411,177.92413,185.36243,102.165955
426,151.61252,0.033708915,0.41402572,98.97115,54.445896,52.62271
427,81.65749,0.23211353,0.033085406,797.94324,711.7975,302.3537
428,116.32477,0.05037673,0.1974467,746.62585,601.6381,322.54657
429,184.19495,0.005091904,0.617537,343.23172,456.83282,206.00243
430,117.68692,0.07261526,0.19443288,645.8429,662.5986,313.92767
431,120.58623,0.12644917,0.21322441,318.87387,310.17227,132.18126
432,145.55766,0.022739094,0.39898056,500.48123,533.44,242.10397
433,130.18178,0.11807472,0.2540647,673.3037,646.97864,303.03748
434,82.69883,0.2252625,0.07358905,411.9629,344.95984,191.49483
435,175.52962,0.009171521,0.51916045,174.09877,198.7062,103.42327
436,137.08298,0.025883852,0.35782406,209.99153,243.89917,112.9013
437,183.4094,0.01775169,0.52244675,207.49173,245.62236,103.58415
438,106.28571,0.26917863,0.1770072,433.89355,407.71115,155.36375
439,81.700386,0.27287433,0.053205386,393.37076,346.7585,182.25774
440,219.62878,0.014361919,0.715423,100.13897,74.05013,39.637962
441,102.78465,0.083414175,0.08774154,257.64795,273.71597,118.776085
442,215.6854,0.015813924,0.68260103,364.8176,436.60162,200.3902
443,180.74825,0.01338372,0.55442786,204.20395,218.38025,124.87471
444,141.6372,0.027009409,0.33830047,430.93607,536.45044,246.3251
445,117.99929,0.2535472,0.21383008,841.8335,699.8336,404.29404
446,117.35327,0.055407923,0.16642879,239.93059,281.85294,112.71259
447,96.73803,0.1798595,0.1418065,287.48297,270.657,113.86592
448,125.3012,0.16938275,0.22450821,705.86414,668.2235,267.52606
449,128.53036,0.042495355,0.22561201,479.86368,550.3713,271.65717
450,208.53867,0.01524875,0.61813027,375.0499,437.71548,179.64236
451,115.53264,0.05621331,0.16963081,529.97125,579.2571,248.3021
452,197.35223,0.008528451,0.6277044,89.60717,35.789,49.972244
453,198.27353,0.011818132,0.64419365,426.83185,492.55667,219.96571
454,193.69318,0.015722206,0.63539195,214.57108,218.91985,113.37203
455,204.40077,0.0108523695,0.68408006,195.03752,286.2262,99.4204
456,217.78229,0.012215759,0.69302917,221.39857,256.87842,97.68304
457,82.82272,0.16939908,0.043837253,90.83016,97.514786,36.319317
458,128.49393,0.098415725,0.26405013,240.58688,297.678,107.76018
459,163.76659,0.022327788,0.42558137,211.448,222.65268,124.16427
460,81.14216,0.22033553,0.038707048,195.5478,193.06728,82.552864
461,181.65515,0.018682105,0.5454971,200.0315,242.12671,111.9572
462,193.24261,0.018290835,0.5765697,161.23529,239.8192,94.86528
463,200.78972,0.008292211,0.64590454,186.57568,229.9103,114.813644
464,106.272575,0.07820693,0.13191858,223.57793,272.57266,114.12387
465,196.37183,0.014002253,0.59356153,400.3998,407.95013,203.23
466,132.6144,0.11326843,0.3048865,266.3044,316.38147,101.72957
467,91.41135,0.13891293,0.08287354,768.7716,727.72437,345.66483
468,166.49142,0.0184259,0.4549529,233.02904,218.99129,140.80016
469,83.18157,0.18284222,0.03660627,142.00719,133.0412,75.72482
470,157.46866,0.03537776,0.41424322,422.5716,602.9507,255.44478
471,82.182205,0.23533332,0.055928558,191.17586,169.67435,116.37056
472,174.78009,0.04731248,0.4957301,209.00325,276.46817,114.13268
473,211.69666,0.010361977,0.6812466,73.1128,93.9358,41.45213
474,202.35915,0.0026236498,0.6636442,183.82335,225.10425,99.31839
475,183.79008,0.009440006,0.5787672,199.2602,201.65253,122.640015
476,111.47655,0.071035266,0.123277545,519.7232,570.25287,242.11154
477,108.10899,0.26462403,0.17945653,432.2589,415.89395,122.90588
478,212.0264,0.010861004,0.6723954,228.82979,254.20988,114.887146
479,92.144165,0.20227613,0.12279281,846.2611,726.35297,382.3295
480,85.87302,0.18921143,0.04179016,185.70042,109.569756,56.185673
481,145.32845,0.03382959,0.3772289,390.1709,441.62308,220.31203
482,107.6965,0.25252554,0.15558553,415.89328,347.88266,144.33102
483,114.1832,0.07962155,0.15468661,265.03128,335.20865,127.11952
484,150.42224,0.026530256,0.41248375,455.8433,525.64606,231.04332
485,112.84873,0.20530759,0.20379736,121.345825,156.78876,45.12499
486,210.6285,0.008337114,0.6900331,196.68486,251.75154,105.72353
487,119.74151,0.1541735,0.24844226,100.985886,122.439476,31.740135
488,133.11638,0.04189775,0.28560343,595.08356,642.1287,279.698
489,173.95354,0.009991004,0.54374176,57.232876,35.046303,32.066036
490,201.82498,0.008175733,0.6171209,217.94626,233.51816,99.83048
491,196.34288,0.00089663465,0.65887713,346.22012,460.66245,193.32729
